Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ARRAY
    BOOL
    DOUBLE_COLON
    FLOAT_TYPE
    NEWLINE
    UMINUS

Grammar

Rule 0     S' -> program
    INT             shift and go to state 29
    FLOAT           shift and go to state 42
    TRUE            shift and go to state 43
    FALSE           shift and go to state 44
    CHAR            shift and go to state 45

    assign_stmt                    shift and go to state 103
    expression                     shift and go to state 104
    literal                        shift and go to state 19

state 33

    (82) procedure_stmt -> PROCEDURE . IDENT LPAREN params_list RPAREN COLON type block
    (83) procedure_stmt -> PROCEDURE . IDENT LPAREN params_list RPAREN block

    IDENT           shift and go to state 105


state 34

    (84) break_stmt -> BREAK . optional_semicolon
    (110) optional_semicolon -> . SEMICOLON
    (111) optional_semicolon -> . empty
    (112) empty -> .

    SEMICOLON       shift and go to state 81
    IDENT           reduce using rule 112 (empty -> .)
    LPAREN          reduce using rule 112 (empty -> .)
    LBRACE          reduce using rule 112 (empty -> .)
    NOT             reduce using rule 112 (empty -> .)
    SUB             reduce using rule 112 (empty -> .)
    LBRACKET        reduce using rule 112 (empty -> .)
    SET             reduce using rule 112 (empty -> .)
    VAR             reduce using rule 112 (empty -> .)
    IF              reduce using rule 112 (empty -> .)
    WHILE           reduce using rule 112 (empty -> .)
    FOR             reduce using rule 112 (empty -> .)
    PROCEDURE       reduce using rule 112 (empty -> .)
    BREAK           reduce using rule 112 (empty -> .)
    CONTINUE        reduce using rule 112 (empty -> .)
    RETURN          reduce using rule 112 (empty -> .)
    SCAN            reduce using rule 112 (empty -> .)
    ONSCREEN        reduce using rule 112 (empty -> .)
    PASS            reduce using rule 112 (empty -> .)
    STRUCT          reduce using rule 112 (empty -> .)
    STR             reduce using rule 112 (empty -> .)
    INT             reduce using rule 112 (empty -> .)
    FLOAT           reduce using rule 112 (empty -> .)
    TRUE            reduce using rule 112 (empty -> .)
    FALSE           reduce using rule 112 (empty -> .)
    CHAR            reduce using rule 112 (empty -> .)
    I8              reduce using rule 112 (empty -> .)
    I16             reduce using rule 112 (empty -> .)
    I32             reduce using rule 112 (empty -> .)
    I64             reduce using rule 112 (empty -> .)
    U8              reduce using rule 112 (empty -> .)
    U16             reduce using rule 112 (empty -> .)
    U32             reduce using rule 112 (empty -> .)
    U64             reduce using rule 112 (empty -> .)
    F32             reduce using rule 112 (empty -> .)
    F64             reduce using rule 112 (empty -> .)
    USIZE           reduce using rule 112 (empty -> .)
    ISIZE           reduce using rule 112 (empty -> .)
    STR_TYPE        reduce using rule 112 (empty -> .)
    BOOL_TYPE       reduce using rule 112 (empty -> .)
    INT_TYPE        reduce using rule 112 (empty -> .)
    CHAR_TYPE       reduce using rule 112 (empty -> .)
    VOID            reduce using rule 112 (empty -> .)
    $end            reduce using rule 112 (empty -> .)
    RBRACE          reduce using rule 112 (empty -> .)

    optional_semicolon             shift and go to state 106
    empty                          shift and go to state 82

state 35

    (85) continue_stmt -> CONTINUE . optional_semicolon
    (110) optional_semicolon -> . SEMICOLON
    (111) optional_semicolon -> . empty
    (112) empty -> .

    SEMICOLON       shift and go to state 81
    IDENT           reduce using rule 112 (empty -> .)
    LPAREN          reduce using rule 112 (empty -> .)
    LBRACE          reduce using rule 112 (empty -> .)
    NOT             reduce using rule 112 (empty -> .)
    SUB             reduce using rule 112 (empty -> .)
    LBRACKET        reduce using rule 112 (empty -> .)
    SET             reduce using rule 112 (empty -> .)
    VAR             reduce using rule 112 (empty -> .)
    IF              reduce using rule 112 (empty -> .)
    WHILE           reduce using rule 112 (empty -> .)
    FOR             reduce using rule 112 (empty -> .)
    PROCEDURE       reduce using rule 112 (empty -> .)
    BREAK           reduce using rule 112 (empty -> .)
    CONTINUE        reduce using rule 112 (empty -> .)
    RETURN          reduce using rule 112 (empty -> .)
    SCAN            reduce using rule 112 (empty -> .)
    ONSCREEN        reduce using rule 112 (empty -> .)
    PASS            reduce using rule 112 (empty -> .)
    STRUCT          reduce using rule 112 (empty -> .)
    STR             reduce using rule 112 (empty -> .)
    INT             reduce using rule 112 (empty -> .)
    FLOAT           reduce using rule 112 (empty -> .)
    TRUE            reduce using rule 112 (empty -> .)
    FALSE           reduce using rule 112 (empty -> .)
    CHAR            reduce using rule 112 (empty -> .)
    I8              reduce using rule 112 (empty -> .)
    I16             reduce using rule 112 (empty -> .)
    I32             reduce using rule 112 (empty -> .)
    I64             reduce using rule 112 (empty -> .)
    U8              reduce using rule 112 (empty -> .)
    U16             reduce using rule 112 (empty -> .)
    U32             reduce using rule 112 (empty -> .)
    U64             reduce using rule 112 (empty -> .)
    F32             reduce using rule 112 (empty -> .)
    F64             reduce using rule 112 (empty -> .)
    USIZE           reduce using rule 112 (empty -> .)
    ISIZE           reduce using rule 112 (empty -> .)
    STR_TYPE        reduce using rule 112 (empty -> .)
    BOOL_TYPE       reduce using rule 112 (empty -> .)
    INT_TYPE        reduce using rule 112 (empty -> .)
    CHAR_TYPE       reduce using rule 112 (empty -> .)
    VOID            reduce using rule 112 (empty -> .)
    $end            reduce using rule 112 (empty -> .)
    RBRACE          reduce using rule 112 (empty -> .)

    optional_semicolon             shift and go to state 107
    empty                          shift and go to state 82

state 36

    (86) return_stmt -> RETURN . expression optional_semicolon
    (87) return_stmt -> RETURN . optional_semicolon
    (19) expression -> . literal
    (20) expression -> . IDENT
    (21) expression -> . LPAREN expression RPAREN
    (22) expression -> . LBRACE expression RBRACE
    (53) expression -> . expression ADD expression
    (54) expression -> . expression SUB expression
    (55) expression -> . expression MUL expression
    (56) expression -> . expression DIV expression
    (57) expression -> . expression MOD expression
    (58) expression -> . expression POW expression
    (59) expression -> . expression AND expression
    (60) expression -> . expression OR expression
    (61) expression -> . expression XOR expression
    (62) expression -> . expression NE expression
    (63) expression -> . expression EQ expression
    (64) expression -> . expression GT expression
    (65) expression -> . expression LT expression
    (66) expression -> . expression GE expression
    (67) expression -> . expression LE expression
    (68) expression -> . NOT expression
    (69) expression -> . SUB expression
    (94) expression -> . LBRACKET element_list RBRACKET optional_semicolon
    (95) expression -> . IDENT LBRACKET expression RBRACKET
    (109) expression -> . expression DOT IDENT
    (110) optional_semicolon -> . SEMICOLON
    (111) optional_semicolon -> . empty
    (46) literal -> . STR
    (47) literal -> . INT
    (48) literal -> . FLOAT
    (49) literal -> . TRUE
    (50) literal -> . FALSE
    (51) literal -> . CHAR
    (52) literal -> . IDENT
    (112) empty -> .

  ! shift/reduce conflict for IDENT resolved as shift
  ! shift/reduce conflict for LPAREN resolved as shift
  ! shift/reduce conflict for LBRACE resolved as shift
  ! shift/reduce conflict for NOT resolved as shift
  ! shift/reduce conflict for SUB resolved as shift
  ! shift/reduce conflict for LBRACKET resolved as shift
  ! shift/reduce conflict for STR resolved as shift
  ! shift/reduce conflict for INT resolved as shift
  ! shift/reduce conflict for FLOAT resolved as shift
  ! shift/reduce conflict for TRUE resolved as shift
  ! shift/reduce conflict for FALSE resolved as shift
  ! shift/reduce conflict for CHAR resolved as shift
    IDENT           shift and go to state 87
    LPAREN          shift and go to state 21
    LBRACE          shift and go to state 22
    NOT             shift and go to state 24
    SUB             shift and go to state 23
    LBRACKET        shift and go to state 25
    SEMICOLON       shift and go to state 81
    STR             shift and go to state 41
    INT             shift and go to state 29
    FLOAT           shift and go to state 42
    TRUE            shift and go to state 43
    FALSE           shift and go to state 44
    CHAR            shift and go to state 45
    SET             reduce using rule 112 (empty -> .)
    VAR             reduce using rule 112 (empty -> .)
    IF              reduce using rule 112 (empty -> .)
    WHILE           reduce using rule 112 (empty -> .)
    FOR             reduce using rule 112 (empty -> .)
    PROCEDURE       reduce using rule 112 (empty -> .)
    BREAK           reduce using rule 112 (empty -> .)
    CONTINUE        reduce using rule 112 (empty -> .)
    RETURN          reduce using rule 112 (empty -> .)
    SCAN            reduce using rule 112 (empty -> .)
    ONSCREEN        reduce using rule 112 (empty -> .)
    PASS            reduce using rule 112 (empty -> .)
    STRUCT          reduce using rule 112 (empty -> .)
    I8              reduce using rule 112 (empty -> .)
    I16             reduce using rule 112 (empty -> .)
    I32             reduce using rule 112 (empty -> .)
    I64             reduce using rule 112 (empty -> .)
    U8              reduce using rule 112 (empty -> .)
    U16             reduce using rule 112 (empty -> .)
    U32             reduce using rule 112 (empty -> .)
    U64             reduce using rule 112 (empty -> .)
